------------------ show memory region ------------------

ASLR enabled, text region fff2b5c000-fff70be33c

Address                   Perm Offset   Dev   Inode                      Pathname
ffe4006000-ffe56bc000 rw-p 00000000 00:00 0                              [stack:2026]
ffe56df000-ffe703f000 rw-p 00000000 00:00 0                              [stack:2025]
ffe71f2000-ffe8000000 rw-p 00000000 00:00 0                              [stack:2012]
ffec0d1000-ffec1d2000 rw-p 00000000 00:00 0                              [stack:2011]
ffeed47000-ffeef49000 rw-p 00000000 00:00 0                              [stack:2009]
fff16d9000-fff16db000 r-xp 00000000 00:01 3229                           /lib64/libutil-2.18.so
fff16db000-fff16ea000 ---p 00002000 00:01 3229                           /lib64/libutil-2.18.so
fff16ea000-fff16eb000 r--p 00001000 00:01 3229                           /lib64/libutil-2.18.so
fff16eb000-fff16ec000 rw-p 00002000 00:01 3229                           /lib64/libutil-2.18.so
fff16f0000-fff187b000 r-xp 00000000 00:01 3402                           /usr/lib64/libpython2.7.so.1.0
fff187b000-fff188a000 ---p 0018b000 00:01 3402                           /usr/lib64/libpython2.7.so.1.0
fff188a000-fff18c6000 rw-p 0018a000 00:01 3402                           /usr/lib64/libpython2.7.so.1.0
fff18d6000-fff1936000 r-xp 00000000 00:01 3881                           /usr/lib64/libssl.so.1.0.0
fff1936000-fff1945000 ---p 00060000 00:01 3881                           /usr/lib64/libssl.so.1.0.0
fff1945000-fff1950000 rw-p 0005f000 00:01 3881                           /usr/lib64/libssl.so.1.0.0
fff1950000-fff1988000 r-xp 00000000 00:01 3387                           /usr/lib64/libxslt.so.1.1.28
fff1988000-fff1998000 ---p 00038000 00:01 3387                           /usr/lib64/libxslt.so.1.1.28
fff1998000-fff1999000 rw-p 00038000 00:01 3387                           /usr/lib64/libxslt.so.1.1.28
fff199a000-fff19f0000 r-xp 00000000 00:01 3394                           /usr/lib64/libxmlsec1.so.1.2.20
fff19f0000-fff19ff000 ---p 00056000 00:01 3394                           /usr/lib64/libxmlsec1.so.1.2.20
fff19ff000-fff1a03000 rw-p 00055000 00:01 3394                           /usr/lib64/libxmlsec1.so.1.2.20
fff1a03000-fff1a36000 r-xp 00000000 00:01 3830                           /usr/lib64/libxmlsec1-openssl.so.1.2.20
fff1a36000-fff1a45000 ---p 00033000 00:01 3830                           /usr/lib64/libxmlsec1-openssl.so.1.2.20
fff1a45000-fff1a49000 rw-p 00032000 00:01 3830                           /usr/lib64/libxmlsec1-openssl.so.1.2.20
fff1a4a000-fff1a52000 r-xp 00000000 00:01 3812                           /usr/lib64/libffi.so.6.0.1
fff1a52000-fff1a61000 ---p 00008000 00:01 3812                           /usr/lib64/libffi.so.6.0.1
fff1a61000-fff1a63000 rw-p 00007000 00:01 3812                           /usr/lib64/libffi.so.6.0.1
fff1a63000-fff1a79000 r-xp 00000000 00:01 3155                           /lib64/libz.so.1.2.8
fff1a79000-fff1a88000 ---p 00016000 00:01 3155                           /lib64/libz.so.1.2.8
fff1a88000-fff1a89000 rw-p 00015000 00:01 3155                           /lib64/libz.so.1.2.8
fff1a89000-fff1cb1000 r-xp 00000000 00:01 3888                           /usr/lib64/libcrypto.so.1.0.0
fff1cb1000-fff1cc0000 ---p 00228000 00:01 3888                           /usr/lib64/libcrypto.so.1.0.0
fff1cc0000-fff1cef000 rw-p 00227000 00:01 3888                           /usr/lib64/libcrypto.so.1.0.0
fff1cf3000-fff1e7e000 r-xp 00000000 00:01 3191                           /lib64/libc-2.18.so
fff1e7e000-fff1e8d000 ---p 0018b000 00:01 3191                           /lib64/libc-2.18.so
fff1e8d000-fff1e93000 r--p 0018a000 00:01 3191                           /lib64/libc-2.18.so
fff1e93000-fff1e98000 rw-p 00190000 00:01 3191                           /lib64/libc-2.18.so
fff1e9c000-fff1eeb000 r-xp 00000000 00:01 3149                           /lib64/libgcc_s.so.1
fff1eeb000-fff1efb000 ---p 0004f000 00:01 3149                           /lib64/libgcc_s.so.1
fff1efb000-fff1efc000 rw-p 0004f000 00:01 3149                           /lib64/libgcc_s.so.1
fff1efc000-fff1fb3000 r-xp 00000000 00:01 3162                           /lib64/libm-2.18.so
fff1fb3000-fff1fc2000 ---p 000b7000 00:01 3162                           /lib64/libm-2.18.so
fff1fc2000-fff1fc3000 r--p 000b6000 00:01 3162                           /lib64/libm-2.18.so
fff1fc3000-fff1fc4000 rw-p 000b7000 00:01 3162                           /lib64/libm-2.18.so
fff1fc4000-fff1fd7000 r-xp 00000000 00:01 3405                           /usr/lib64/libunwind-mips.so.8.0.1
fff1fd7000-fff1fe7000 ---p 00013000 00:01 3405                           /usr/lib64/libunwind-mips.so.8.0.1
fff1fe7000-fff1fe8000 rw-p 00013000 00:01 3405                           /usr/lib64/libunwind-mips.so.8.0.1
fff204c000-fff2059000 r-xp 00000000 00:01 3561                           /usr/lib64/libunwind.so.8.0.1
fff2059000-fff2068000 ---p 0000d000 00:01 3561                           /usr/lib64/libunwind.so.8.0.1
fff2068000-fff2069000 rw-p 0000c000 00:01 3561                           /usr/lib64/libunwind.so.8.0.1
fff20cd000-fff20d0000 r-xp 00000000 00:12 27271                          /asa/lib/libplatcap.so
fff20d0000-fff20e0000 ---p 00003000 00:12 27271                          /asa/lib/libplatcap.so
fff20e0000-fff20e8000 rw-p 00003000 00:12 27271                          /asa/lib/libplatcap.so
fff20e8000-fff20f2000 r-xp 00000000 00:01 3370                           /usr/lib64/libprotobuf-c.so.1.0.0
fff20f2000-fff2101000 ---p 0000a000 00:01 3370                           /usr/lib64/libprotobuf-c.so.1.0.0
fff2101000-fff2102000 rw-p 00009000 00:01 3370                           /usr/lib64/libprotobuf-c.so.1.0.0
fff2102000-fff216d000 r-xp 00000000 00:01 5905                           /usr/lib64/libmsglyr.so
fff216d000-fff217d000 ---p 0006b000 00:01 5905                           /usr/lib64/libmsglyr.so
fff217d000-fff2186000 rw-p 0006b000 00:01 5905                           /usr/lib64/libmsglyr.so
fff2186000-fff21e8000 r-xp 00000000 00:01 3536                           /usr/lib64/libzmq.so.3.1.0
fff21e8000-fff21f7000 ---p 00062000 00:01 3536                           /usr/lib64/libzmq.so.3.1.0
fff21f7000-fff21fe000 rw-p 00061000 00:01 3536                           /usr/lib64/libzmq.so.3.1.0
fff21fe000-fff2250000 r-xp 00000000 00:01 3821                           /usr/lib64/libgobject-2.0.so.0.3600.4
fff2250000-fff225f000 ---p 00052000 00:01 3821                           /usr/lib64/libgobject-2.0.so.0.3600.4
fff225f000-fff2261000 rw-p 00051000 00:01 3821                           /usr/lib64/libgobject-2.0.so.0.3600.4
fff2262000-fff23a5000 r-xp 00000000 00:01 3407                           /usr/lib64/libglib-2.0.so.0.3600.4
fff23a5000-fff23b5000 ---p 00143000 00:01 3407                           /usr/lib64/libglib-2.0.so.0.3600.4
fff23b5000-fff23b8000 rw-p 00143000 00:01 3407                           /usr/lib64/libglib-2.0.so.0.3600.4
fff23b9000-fff2471000 r-xp 00000000 00:01 3371                           /usr/lib64/liblasso.so.3.12.1
fff2471000-fff2480000 ---p 000b8000 00:01 3371                           /usr/lib64/liblasso.so.3.12.1
